sno,sna,sarea,lng,lat,307,308,309,310,311,312,313,314,315,316,317,318
1,捷運市政府站(3號出口),信義區,121.5679044,25.04085789,107,56,68,83,103,112,124,121,132,143,125,121
2,捷運國父紀念館站(2號出口),大安區,121.55742,25.041254,40,42,27,28,30,27,25,20,26,14,20,16
3,台北市政府,信義區,121.5651694,25.03779722,18,16,27,19,23,7,13,22,27,30,28,29
4,市民廣場,信義區,121.562325,25.03603611,17,19,36,34,34,32,30,30,30,45,45,36
5,興雅國中,信義區,121.5686639,25.03656389,21,16,26,16,31,19,8,23,24,21,25,14
6,臺北南山廣場,信義區,121.565973,25.034047,34,42,56,69,71,69,75,60,63,71,60,57
7,信義廣場(台北101),信義區,121.5656194,25.03303889,39,19,40,24,53,53,50,58,44,36,33,53
8,世貿三館,信義區,121.5636889,25.03521389,16,22,27,33,29,29,32,39,38,33,31,27
9,松德站,信義區,121.57448,25.031785,23,21,30,25,22,21,19,21,16,14,21,7
10,台北市災害應變中心,信義區,121.5661167,25.02866111,36,30,23,26,29,27,13,15,18,18,29,12
11,三張犁,信義區,121.55762,25.034937,47,15,2,2,3,5,8,2,11,17,15,15
12,臺北醫學大學,信義區,121.561747,25.026679,5,21,25,21,19,15,11,7,16,15,0,3
13,福德公園,信義區,121.58367,25.03809,35,26,9,20,24,24,23,19,15,14,15,19
14,榮星花園,中山區,121.54037,25.06424,12,25,18,9,1,3,4,2,0,0,5,5
15,饒河夜市,松山區,121.571885,25.049845,42,33,26,20,12,8,7,5,23,27,27,18
16,松山家商,信義區,121.579135,25.036084,26,31,28,28,19,14,7,3,12,0,6,5
17,民生光復路口,松山區,121.55514,25.05862,2,9,27,18,20,13,4,14,18,12,3,8
18,臺北市藝文推廣處,松山區,121.552278,25.048268,17,18,10,17,10,12,6,3,2,3,7,14
19,象山公園,信義區,121.56981,25.02863,23,4,18,18,26,16,10,19,22,29,25,3
20,捷運科技大樓站,大安區,121.543293,25.025896,52,50,4,6,0,22,18,3,27,24,24,1
21,民生敦化路口,松山區,121.548982,25.057985,11,30,37,44,57,48,50,47,36,48,48,37
22,松山車站,信義區,121.57845,25.048824,27,25,22,26,28,25,28,29,14,7,13,1
23,東新國小,南港區,121.602798,25.055074,17,22,17,11,11,8,6,4,3,3,3,1
24,信義建國路口,大安區,121.53747,25.03293,15,8,1,0,5,21,9,19,13,12,2,2
25,永吉松信路口,信義區,121.57205,25.04543,23,13,21,15,22,25,19,20,19,21,9,1
26,捷運昆陽站(1號出口),南港區,121.592375,25.050142,16,25,18,10,12,13,15,26,15,27,19,10
27,捷運南港展覽館站(5號出口),南港區,121.61669,25.05469,3,22,1,4,10,22,15,25,27,30,16,15
28,五常公園,信義區,121.57467,25.04814,9,23,9,27,22,22,27,15,16,14,17,13
29,金山愛國路口,大安區,121.52655,25.03164,13,32,52,37,35,31,29,26,39,38,33,15
30,基隆長興路口,大安區,121.544352,25.017054,50,42,38,17,16,23,21,28,27,30,11,0
31,辛亥新生路口,大安區,121.53456,25.022413,7,1,7,1,17,24,17,13,11,6,18,25
32,捷運六張犁站,大安區,121.553161,25.023884,17,26,0,7,0,9,10,19,10,12,3,5
33,中崙高中,松山區,121.56087,25.04878,17,23,38,32,34,30,31,36,39,32,15,14
34,捷運行天宮站(1號出口),中山區,121.532934,25.058369,24,12,5,17,16,16,4,28,24,21,9,17
35,捷運行天宮站(3號出口),中山區,121.533302,25.059978,21,25,17,17,3,11,10,26,18,21,7,7
36,臺大資訊大樓,大安區,121.54153,25.02101,15,16,38,14,22,41,27,50,50,61,28,46
37,捷運東門站(4號出口),大安區,121.528988,25.0337,23,17,9,11,8,3,1,1,2,9,9,9
38,臺灣師範大學(圖書館),大安區,121.52889,25.02665,7,14,15,13,12,24,33,11,10,4,1,15
39,南港世貿公園,南港區,121.61422,25.058,8,4,11,15,16,9,9,10,13,17,4,13
40,玉成公園,南港區,121.5864,25.04287,0,0,0,0,0,0,0,0,0,0,0,0
41,中研公園,南港區,121.613706,25.047425,11,16,26,20,19,14,18,19,18,18,27,15
42,捷運後山埤站(1號出口),信義區,121.58174,25.04431,20,18,12,22,22,25,26,25,34,27,13,15
43,凌雲市場,南港區,121.614154,25.035639,18,15,14,10,9,9,9,9,11,11,7,9
44,捷運南港軟體園區站(2號出口),南港區,121.616187,25.05973,18,20,26,27,24,19,26,23,23,23,19,14
45,捷運公館站(2號出口),大安區,121.534538,25.01476,29,2,0,2,2,6,5,0,1,11,30,6
46,南港國小,南港區,121.611027,25.05646,8,1,23,30,20,15,14,9,20,12,35,17
47,捷運忠孝新生站(3號出口),大安區,121.533862,25.041924,22,16,7,1,1,18,12,10,10,17,17,3
48,南港車站(忠孝東路),南港區,121.608202,25.05247,25,28,11,1,7,6,5,8,6,6,8,25
49,龍門廣場,大安區,121.548252,25.040901,33,37,9,17,15,23,24,34,36,33,45,34
50,民權運動公園,松山區,121.560186,25.062002,39,42,30,25,27,27,29,32,25,29,29,24
51,建國農安街口,中山區,121.536775,25.065031,9,12,10,5,5,4,5,5,8,8,16,17
52,建國長春路口,中山區,121.536925,25.054761,18,11,6,8,12,12,12,6,9,9,14,9
53,八德市場,中山區,121.536609,25.044781,9,4,3,2,3,2,2,4,7,8,9,0
54,臺北市立圖書館(總館),大安區,121.538073,25.028798,16,0,0,7,8,14,13,17,16,4,2,6
55,臺北田徑場,松山區,121.549408,25.049505,6,10,21,25,25,30,24,15,5,5,10,0
56,仁愛林森路口,中正區,121.522334,25.038954,16,31,32,21,17,9,12,14,13,12,26,21
57,新生和平路口,大安區,121.53519,25.026217,19,29,33,27,21,9,0,13,5,7,1,2
58,捷運善導寺站(1號出口),中正區,121.5222,25.045267,12,24,16,25,18,5,7,19,19,16,20,11
59,林森公園,中山區,121.525805,25.052227,21,10,1,4,0,3,4,10,10,2,1,4
60,中山行政中心,中山區,121.533487,25.064317,12,5,24,19,23,16,10,4,7,8,8,0
61,台灣科技大學,大安區,121.539723,25.0131,12,7,9,16,22,3,9,32,29,21,3,21
62,南昌公園,中正區,121.520258,25.026827,10,17,11,13,13,15,15,11,11,2,0,31
63,仁愛醫院,大安區,121.545632,25.037569,15,24,12,22,20,16,21,28,10,4,16,10
64,國家圖書館,中正區,121.517029,25.037773,12,8,32,32,32,32,32,37,48,35,38,29
65,青年公園3號出口,萬華區,121.502708,25.022725,13,1,20,16,14,19,24,32,15,14,8,14
66,師範大學公館校區,文山區,121.537188,25.007528,15,26,24,24,22,6,7,7,12,20,34,26
67,捷運臺大醫院(4號出口),中正區,121.516428,25.042973,25,8,15,20,14,15,20,35,30,27,25,33
68,國興青年路口,萬華區,121.506536,25.025865,19,3,8,12,14,15,19,16,11,11,5,25
69,興豐公園,文山區,121.547778,24.999837,25,22,17,10,16,17,13,13,12,10,7,13
70,捷運台北101/世貿站,信義區,121.561645,25.032752,38,35,34,33,27,29,24,30,20,21,15,22
71,捷運信義安和站(4號出口),大安區,121.554204,25.032985,22,13,1,2,3,6,8,9,8,7,14,6
72,新生長安路口,中山區,121.529346,25.048611,7,0,4,2,2,1,3,1,2,3,0,8
73,酒泉延平路口,大同區,121.510195,25.072228,5,8,20,19,17,17,17,19,21,23,22,12
74,信義連雲街口,中正區,121.530547,25.033817,32,25,19,13,8,5,3,4,0,1,3,7
75,基隆光復路口,信義區,121.557635,25.0300508,18,25,28,23,30,16,21,22,7,0,7,14
76,新生長春路口,中山區,121.527522,25.056387,21,27,23,21,16,16,19,20,22,17,18,5
77,民生活動中心,松山區,121.56297,25.059147,16,21,26,25,20,17,17,18,17,22,12,17
78,捷運圓山站(2號出口),大同區,121.519287,25.071824,17,22,34,20,14,29,33,32,23,34,33,29
79,捷運民權西路站(3號出口),大同區,121.520205,25.061285,15,16,16,16,17,12,4,13,17,21,14,12
80,華江高中,萬華區,121.495869,25.02751,9,16,30,37,21,43,33,27,30,34,28,15
81,捷運台電大樓站(2號出口),大安區,121.528552,25.020547,15,3,2,0,9,5,8,9,14,23,13,32
82,捷運西門站(3號出口),中正區,121.508693,25.041778,27,23,17,18,22,19,25,27,16,21,8,9
83,捷運大安森林公園站,大安區,121.535161,25.033156,53,20,17,3,13,12,10,60,69,70,62,56
84,復華花園新城,萬華區,121.502899,25.029705,25,24,11,26,22,21,24,19,19,20,22,21
85,信義敦化路口,大安區,121.54911,25.033362,18,16,22,9,4,13,13,13,14,25,24,18
86,民權復興路口,松山區,121.545138,25.062344,9,1,6,9,8,9,9,7,6,8,8,8
87,捷運大安站,大安區,121.543057,25.033078,8,1,4,2,2,1,4,5,1,1,0,12
88,捷運象山站,信義區,121.57087,25.032922,34,9,17,15,38,26,34,42,52,33,35,40
89,和平重慶路口,中正區,121.516385,25.027323,25,16,2,1,4,7,4,5,10,20,18,16
90,老松國小,萬華區,121.501708,25.037783,27,23,13,5,13,17,20,24,20,10,1,12
91,市立美術館,中山區,121.523268,25.070629,25,18,21,20,26,22,24,28,27,27,26,10
92,開封西寧路口,萬華區,121.507169,25.046618,13,1,2,1,4,0,6,2,1,4,11,9
93,吳興公車總站,信義區,121.569836,25.023877,26,3,32,17,35,34,21,16,18,16,31,32
94,捷運景美站,文山區,121.541059,24.993254,19,7,17,21,23,16,13,13,13,9,19,30
95,東園國小,萬華區,121.497679,25.023393,19,27,21,15,13,12,15,12,12,15,9,10
96,三民公園,松山區,121.566558,25.061567,19,13,6,4,3,16,17,21,21,23,9,9
97,捷運劍潭站(2號出口),士林區,121.524721,25.082825,22,28,6,1,17,23,23,22,17,7,15,46
98,羅斯福景隆街口,文山區,121.540197,24.999378,28,26,24,23,24,24,21,22,26,26,28,25
99,捷運雙連站(2號出口),大同區,121.520711,25.057866,15,32,30,29,24,18,28,31,18,15,27,5
100,金山市民路口,中正區,121.530697,25.045753,10,8,6,1,1,5,7,4,8,19,16,23
101,華山文創園區,中正區,121.528487,25.043668,18,15,18,24,22,21,17,23,24,35,41,25
102,臺北市客家文化主題公園,中正區,121.525322,25.02043,10,6,4,5,4,3,1,1,2,3,1,0
103,萬華車站,萬華區,121.503028,25.033639,17,6,1,1,12,12,16,16,15,12,15,24
104,台北花木批發市場,文山區,121.54074,25.004023,21,18,23,21,21,12,9,7,8,9,12,19
105,峨嵋停車場,萬華區,121.505409,25.044412,9,10,17,7,12,18,23,23,24,31,31,29
106,西園艋舺路口,萬華區,121.497674,25.032932,17,7,2,0,3,6,9,8,7,7,12,9
107,捷運小南門站(1號出口),中正區,121.509422,25.036402,17,29,46,45,32,32,24,21,15,38,34,28
108,臺北孔廟,大同區,121.515843,25.073306,20,19,15,18,11,2,3,3,2,4,9,16
109,林安泰古厝,中山區,121.530805,25.071606,11,15,18,15,15,14,14,16,17,15,11,9
110,文湖國小,內湖區,121.560888,25.086376,35,15,9,23,21,11,5,2,5,11,16,16
111,捷運忠孝復興站(2號出口),大安區,121.543497,25.040184,31,0,5,3,1,5,12,10,2,4,7,6
112,捷運新北投站,北投區,121.503124,25.137456,32,29,25,21,25,38,35,32,27,18,1,3
113,仁愛逸仙路口,信義區,121.561178,25.037724,18,33,24,25,21,21,18,22,19,23,17,18
114,蘭雅公園,士林區,121.530386,25.109908,15,16,24,11,7,7,6,7,15,20,12,17
115,臺北轉運站,中正區,121.520526,25.048222,44,19,8,8,6,13,17,14,11,8,22,28
116,福林公園,士林區,121.530215,25.096122,6,5,1,1,1,2,5,9,5,7,12,16
117,捷運北投站,北投區,121.498618,25.132581,40,29,35,19,19,28,34,31,35,37,32,41
118,大業大同街口,北投區,121.499152,25.136929,15,0,5,8,5,1,2,3,0,0,2,4
119,捷運劍南路站(2號出口),中山區,121.555116,25.08418,23,39,33,5,16,21,26,43,21,20,29,24
120,捷運龍山寺站(1號出口),萬華區,121.50026,25.035479,25,7,9,13,20,11,12,12,7,12,19,25
121,龍江南京路口,中山區,121.540568,25.05298,11,12,21,15,17,18,18,12,8,11,13,10
122,捷運港墘站(2號出口),內湖區,121.57584,25.079666,24,20,1,1,4,3,6,2,3,0,11,22
123,天母運動公園,士林區,121.534136,25.116325,9,25,31,21,23,23,23,26,24,24,31,15
124,振華公園,北投區,121.518163,25.115863,16,7,1,2,4,4,8,8,4,7,11,3
125,華西公園,萬華區,121.498495,25.038609,26,20,10,13,1,3,5,4,4,3,9,14
126,敦化基隆路口,大安區,121.548336,25.022073,7,22,12,27,20,14,5,15,19,18,8,21
127,東湖國中,內湖區,121.619521,25.073277,10,16,20,15,16,9,2,6,2,3,0,2
128,成功國宅,大安區,121.546726,25.026808,17,18,21,22,18,22,20,15,0,0,7,6
129,捷運文德站(2號出口),內湖區,121.58456,25.078424,23,19,13,6,4,7,9,4,8,2,1,8
130,羅斯福寧波東街口,中正區,121.519411,25.031445,10,15,17,22,13,4,0,2,2,3,6,1
131,洲子二號公園,內湖區,121.568688,25.079322,10,15,27,10,8,3,8,12,13,11,7,21
132,羅斯福新生南路口,大安區,121.5331757,25.01603085,79,33,1,3,1,11,17,2,15,14,44,75
133,蘭興公園,士林區,121.525888,25.111839,21,13,15,10,9,7,4,4,9,12,22,8
134,捷運芝山站(2號出口),士林區,121.522629,25.10336,24,30,23,22,41,61,43,31,20,49,50,50
135,捷運石牌站(2號出口),北投區,121.515677,25.114513,14,20,25,27,25,18,22,27,18,24,29,42
136,國立臺北護理健康大學,北投區,121.517512,25.118049,18,18,12,11,16,19,11,14,17,22,19,7
137,國防大學,北投區,121.493066,25.137976,19,17,16,14,12,15,15,18,17,19,13,0
138,捷運永春站(2號出口),信義區,121.575372,25.040558,10,14,2,15,8,7,17,20,9,14,1,10
139,永樂市場,大同區,121.510549,25.054501,18,14,30,12,22,19,23,21,20,17,3,20
140,捷運大橋頭站(2號出口),大同區,121.512909,25.063404,27,36,23,18,39,28,23,23,35,36,28,37
141,文山行政中心,文山區,121.569984,24.989902,9,10,15,14,14,16,13,15,17,20,17,14
142,捷運木柵站,文山區,121.574214,24.997747,15,21,21,21,20,22,3,17,17,17,18,17
143,捷運動物園站(2號出口),文山區,121.578752,24.997659,26,27,26,24,20,19,18,16,17,26,30,24
144,國立政治大學,文山區,121.576536,24.988363,21,26,28,32,33,32,31,28,33,24,22,26
145,樹德公園,大同區,121.516149,25.066688,28,30,32,25,19,19,12,11,4,1,1,2
146,捷運士林站(2號出口),士林區,121.526556,25.092546,34,30,6,14,16,8,11,13,11,13,18,28
147,士林運動中心,士林區,121.521814,25.089175,19,5,13,16,20,13,12,8,9,17,28,17
148,捷運明德站,北投區,121.518316,25.110331,31,27,14,8,3,19,20,12,14,13,7,3
149,北投運動中心,北投區,121.509621,25.116665,45,11,3,20,15,19,18,11,14,7,1,8
150,松德公園,信義區,121.57343,25.036568,10,11,27,35,16,33,13,14,21,17,15,31
151,考試院,文山區,121.549827,24.987507,7,9,13,14,15,13,13,10,16,14,9,6
152,百齡國小,士林區,121.519175,25.08521,31,25,5,34,32,20,15,20,26,34,13,29
153,蔣渭水紀念公園,大同區,121.516299,25.059885,19,15,20,19,18,18,22,11,6,7,5,4
154,中正基河路口,士林區,121.519867,25.093396,16,26,29,17,16,16,14,16,16,10,3,12
155,瑞光港墘路口,內湖區,121.57505,25.076193,9,15,4,3,11,23,15,10,7,12,3,4
156,東湖國小,內湖區,121.61538,25.06853,5,5,3,7,8,13,11,10,14,6,1,7
157,麗山國小,內湖區,121.571467,25.082703,24,18,9,7,10,8,9,10,6,9,7,9
158,捷運東湖站,內湖區,121.61355,25.067026,10,15,19,21,24,23,26,22,20,17,12,7
159,捷運西湖站(1號出口),內湖區,121.566695,25.082866,17,26,12,1,2,2,1,0,1,1,2,8
161,大豐公園,北投區,121.503768,25.131143,32,27,26,26,23,21,22,22,25,24,24,13
162,捷運中山國小站(4號出口),中山區,121.52772,25.062924,48,41,30,20,18,18,19,11,13,8,7,3
163,捷運麟光站2號出口,大安區,121.559279,25.018097,47,39,27,18,40,37,41,39,39,43,51,61
164,捷運奇岩站,北投區,121.500801,25.126286,18,20,19,31,23,30,35,38,40,40,39,33
165,捷運唭哩岸站(2號出口),北投區,121.505693,25.120788,8,22,14,15,20,15,19,20,21,17,15,21
166,臺北市立景美女中,文山區,121.556177,24.980602,12,15,13,16,15,14,15,18,20,6,3,14
167,臺北市立天文館,士林區,121.518046,25.095714,4,19,31,41,20,33,30,34,25,19,11,5
168,河堤國小,中正區,121.522855,25.02288,29,16,3,0,9,6,4,2,6,8,9,16
169,植物園,中正區,121.509813,25.030015,8,15,30,26,25,17,7,16,27,27,21,7
170,新東公園,松山區,121.568883,25.059245,41,44,40,38,34,19,16,9,7,5,4,5
171,文山運動中心,文山區,121.559651,24.996842,12,13,16,17,21,16,15,10,11,11,5,7
172,捷運南京三民站(1號出口),松山區,121.562891,25.051562,20,7,3,7,10,13,16,23,10,9,1,0
173,捷運松江南京站(7號出口),中山區,121.533211,25.052181,41,38,2,5,11,15,32,29,22,40,29,26
174,捷運小巨蛋站(5號出口),松山區,121.553057,25.051702,35,11,13,7,22,21,27,29,7,7,8,23
175,捷運南京復興站(5號出口),松山區,121.544847,25.051618,22,21,8,1,16,9,27,33,25,43,50,50
176,興安華城,中山區,121.542318,25.055997,39,16,6,4,1,5,5,0,3,3,10,21
177,葫蘆國小,士林區,121.507495,25.082538,21,22,19,18,16,16,19,21,23,22,20,25
178,延平國宅,士林區,121.510306,25.078908,16,10,8,6,4,2,3,3,4,4,8,8
179,南港公園,南港區,121.59073,25.041355,17,7,8,3,1,4,5,3,3,1,5,4
180,福華商場,內湖區,121.592654,25.06877,7,10,8,7,8,6,6,5,6,7,5,5
181,建國和平路口,大安區,121.537383,25.02585,4,16,23,27,16,10,2,28,30,27,21,1
182,捷運古亭站(2號出口),中正區,121.523537,25.0253,19,46,24,19,25,24,13,15,15,6,9,1
183,圓環站,大同區,121.514179,25.05379,29,20,14,12,5,7,9,6,11,9,7,4
184,劍潭社區,中山區,121.537892,25.084759,28,27,23,21,20,21,22,20,19,17,19,18
185,?公公園,大安區,121.54605,25.042342,16,8,7,2,4,7,5,8,5,7,6,9
186,臺北市立大學,中正區,121.514218,25.035414,30,42,53,56,57,54,40,30,29,43,38,45
187,仁愛延吉街口,大安區,121.555769,25.037465,10,21,20,25,14,14,17,12,5,6,11,10
188,社子國小,士林區,121.50189,25.090293,35,30,34,32,31,30,32,33,33,24,21,16
189,金瑞公園(金龍路),內湖區,121.58781,25.087987,22,18,12,12,6,4,4,8,4,7,5,12
190,捷運大直站(3號出口),中山區,121.546683,25.079278,5,12,4,1,1,1,3,5,4,0,1,10
191,捷運大湖公園站(2號出口),內湖區,121.60206,25.083873,13,13,11,10,10,11,9,10,6,5,6,8
192,捷運葫洲站(1號出口),內湖區,121.607955,25.072485,11,7,8,10,13,13,11,11,10,15,15,10
193,舊莊區民活動中心,南港區,121.61935,25.041277,17,9,8,12,13,10,9,3,8,7,7,9
194,市民林森路口,中山區,121.524388,25.047958,36,39,39,42,34,30,32,39,39,41,38,22
195,信義杭州路口(中華電信總公司),中正區,121.523987,25.035851,14,15,35,31,25,15,15,25,29,31,32,8
196,新湖國小,內湖區,121.589233,25.068744,10,11,9,7,7,5,3,1,3,3,3,1
197,饒河夜市(八德路側),松山區,121.571885,25.049845,23,17,16,14,12,15,15,16,16,15,19,24
201,東陽公園,南港區,121.597924,25.057164,12,15,21,24,20,19,20,16,14,22,19,22
