sno,sna,sarea,lng,lat,2018/8/1-7,2018/8/1-8  ,2018/8/1-9  ,2018/8/1-10  ,2018/8/1-11,2018/8/1-12,2018/8/1-13,2018/8/1-14,2018/8/1-15,2018/8/1-16,2018/8/1-17,2018/8/1-18,2018/8/1-19,2018/8/1-20,2018/8/1-21,2018/8/1-22,2018/8/1-23,2018/8/1-24,2018/8/2-7,2018/8/2-8,2018/8/2-9,2018/8/2-10,2018/8/2-11,2018/8/2-12,2018/8/2-13,2018/8/2-14,2018/8/2-15,2018/8/2-16,2018/8/2-17,2018/8/2-18,2018/8/2-19,2018/8/2-20,2018/8/2-21,2018/8/2-22,2018/8/2-23,2018/8/2-24,2018/8/3-7,2018/8/3-8,2018/8/3-9,2018/8/3-10,2018/8/3-11,2018/8/3-12,2018/8/3-13,2018/8/3-14,2018/8/3-15,2018/8/3-16,2018/8/3-17,2018/8/3-18,2018/8/3-19,2018/8/3-20,2018/8/3-21,2018/8/3-22,2018/8/3-23,2018/8/3-24,2018/8/4-7,2018/8/4-8,2018/8/4-9,2018/8/4-10,2018/8/4-11,2018/8/4-12,,,,,,,,,,,,,,,,,,,,,,,
1,捷運市政府站(3號出口),信義區,121.5679044,25.04085789,107,56,68,83,103,112,124,121,132,143,125,121,139,148,132,49,22,2,95,93,93,91,90,104,113,114,115,119,108,156,159,154,145,76,64,35,80,63,61,64,72,78,77,76,90,98,101,108,91,101,130,99,52,35,84,88,117,132,119,167,,,,,,,,,,,,,,,,,,,,,,,
2,捷運國父紀念館站(2號出口),大安區,121.55742,25.041254,40,42,27,28,30,27,25,20,26,14,20,16,26,17,7,2,2,25,21,4,5,10,20,29,35,23,10,10,15,16,24,16,5,1,0,14,24,23,9,12,22,14,29,27,30,29,31,30,43,27,18,1,12,0,13,18,28,20,24,14,,,,,,,,,,,,,,,,,,,,,,,
3,台北市政府,信義區,121.5651694,25.03779722,18,16,27,19,23,7,13,22,27,30,28,29,32,30,28,7,0,8,12,40,40,28,27,18,19,32,10,27,26,23,21,27,23,8,0,12,11,29,29,18,13,3,13,28,32,27,29,31,16,29,19,29,12,17,19,21,23,32,14,20,,,,,,,,,,,,,,,,,,,,,,,
4,市民廣場,信義區,121.562325,25.03603611,17,19,36,34,34,32,30,30,30,45,45,36,24,16,14,14,12,10,19,30,32,40,49,48,39,41,42,44,34,27,25,14,17,17,7,14,19,23,33,41,25,44,39,42,41,43,43,42,38,31,29,27,16,9,8,9,13,20,30,47,,,,,,,,,,,,,,,,,,,,,,,
5,興雅國中,信義區,121.5686639,25.03656389,21,16,26,16,31,19,8,23,24,21,25,14,24,33,15,16,0,7,21,33,34,21,21,24,14,28,11,12,27,6,30,27,16,8,7,14,23,52,32,9,23,25,9,18,25,17,14,18,36,35,30,42,39,41,13,21,27,41,31,36,,,,,,,,,,,,,,,,,,,,,,,
6,臺北南山廣場,信義區,121.565973,25.034047,34,42,56,69,71,69,75,60,63,71,60,57,50,27,18,5,1,1,16,39,41,60,65,66,65,69,70,75,69,50,33,29,5,3,3,1,4,8,38,51,53,54,53,59,61,57,53,58,50,52,38,18,5,2,5,8,12,31,34,42,,,,,,,,,,,,,,,,,,,,,,,
7,信義廣場(台北101),信義區,121.5656194,25.03303889,39,19,40,24,53,53,50,58,44,36,33,53,10,42,32,20,0,1,20,18,21,48,9,15,0,24,38,35,51,2,27,16,19,0,0,0,26,13,37,33,25,25,12,26,56,43,40,47,30,46,38,3,1,0,31,32,30,21,24,28,,,,,,,,,,,,,,,,,,,,,,,
8,世貿三館,信義區,121.5636889,25.03521389,16,22,27,33,29,29,32,39,38,33,31,27,27,24,32,22,19,10,12,24,25,32,39,49,49,51,55,53,49,31,32,32,24,15,10,4,7,13,11,20,19,30,30,36,30,29,26,24,19,14,9,3,0,7,22,27,18,37,40,49,,,,,,,,,,,,,,,,,,,,,,,
9,松德站,信義區,121.57448,25.031785,23,21,30,25,22,21,19,21,16,14,21,7,2,2,4,14,19,23,23,25,29,25,29,23,22,26,16,17,4,6,10,14,13,26,28,29,35,28,28,21,27,25,29,20,18,15,18,13,11,8,11,19,9,16,19,25,21,11,4,6,,,,,,,,,,,,,,,,,,,,,,,
10,台北市災害應變中心,信義區,121.5661167,25.02866111,36,30,23,26,29,27,13,15,18,18,29,12,23,20,18,22,30,25,35,29,31,24,35,30,32,22,29,30,18,20,30,19,28,4,18,22,18,38,22,39,14,22,27,14,20,21,13,13,10,11,19,20,35,31,28,28,31,19,20,9,,,,,,,,,,,,,,,,,,,,,,,
11,三張犁,信義區,121.55762,25.034937,47,15,2,2,3,5,8,2,11,17,15,15,27,36,28,38,49,53,56,15,14,5,1,1,9,7,9,7,3,18,18,32,21,39,52,58,59,8,20,17,16,10,9,9,12,10,12,15,7,18,7,26,42,48,40,36,13,10,6,15,,,,,,,,,,,,,,,,,,,,,,,
12,臺北醫學大學,信義區,121.561747,25.026679,5,21,25,21,19,15,11,7,16,15,0,3,32,28,38,39,21,33,14,17,20,17,15,13,11,23,30,38,7,33,35,44,30,26,34,41,22,34,23,24,28,39,39,36,38,34,23,13,7,8,15,12,24,27,9,14,42,29,33,28,,,,,,,,,,,,,,,,,,,,,,,
13,福德公園,信義區,121.58367,25.03809,35,26,9,20,24,24,23,19,15,14,15,19,38,18,25,20,40,46,22,37,34,25,13,6,14,17,12,11,14,18,28,39,5,24,45,20,27,15,20,38,36,34,31,26,20,22,25,25,25,30,12,21,40,28,32,23,30,30,35,31,,,,,,,,,,,,,,,,,,,,,,,
14,榮星花園,中山區,121.54037,25.06424,12,25,18,9,1,3,4,2,0,0,5,5,2,7,14,19,29,21,20,14,11,0,5,10,4,1,2,1,3,30,13,14,20,25,20,5,23,22,16,14,10,5,9,9,9,6,12,6,19,8,2,4,13,27,27,18,21,21,17,9,,,,,,,,,,,,,,,,,,,,,,,
15,饒河夜市,松山區,121.571885,25.049845,42,33,26,20,12,8,7,5,23,27,27,18,13,28,36,50,54,45,36,27,26,30,20,17,18,17,23,26,20,26,34,36,44,51,46,54,39,23,26,23,17,15,16,18,21,20,16,15,18,30,28,32,43,46,40,39,44,42,43,36,,,,,,,,,,,,,,,,,,,,,,,
16,松山家商,信義區,121.579135,25.036084,26,31,28,28,19,14,7,3,12,0,6,5,6,22,22,30,39,33,17,17,16,14,11,7,8,21,18,10,1,15,21,20,29,12,26,30,24,21,18,19,11,10,4,6,10,4,3,5,2,9,12,20,29,34,20,23,24,28,26,23,,,,,,,,,,,,,,,,,,,,,,,
17,民生光復路口,松山區,121.55514,25.05862,2,9,27,18,20,13,4,14,18,12,3,8,1,3,0,1,2,4,9,12,17,17,17,7,5,10,15,15,18,9,1,2,11,12,10,11,5,13,8,13,12,9,8,17,13,14,28,20,11,30,17,16,19,27,19,17,21,29,28,24,,,,,,,,,,,,,,,,,,,,,,,
18,臺北市藝文推廣處,松山區,121.552278,25.048268,17,18,10,17,10,12,6,3,2,3,7,14,24,21,24,10,3,8,9,1,1,4,3,8,21,12,3,5,8,25,25,28,11,3,5,8,17,15,15,17,17,18,17,13,14,12,8,9,7,10,5,3,11,15,19,23,24,35,17,21,,,,,,,,,,,,,,,,,,,,,,,
19,象山公園,信義區,121.56981,25.02863,23,4,18,18,26,16,10,19,22,29,25,3,6,6,0,9,1,9,5,29,15,10,21,11,13,2,13,15,18,1,3,2,5,5,4,6,12,19,16,17,17,12,2,14,16,17,11,19,11,2,9,12,15,3,13,19,16,23,26,23,,,,,,,,,,,,,,,,,,,,,,,
20,捷運科技大樓站,大安區,121.543293,25.025896,52,50,4,6,0,22,18,3,27,24,24,1,0,12,4,2,17,42,33,9,10,0,13,34,29,24,19,6,5,5,3,2,5,3,0,22,49,45,17,0,26,31,34,35,53,57,28,40,35,34,33,47,47,45,55,62,57,50,60,69,,,,,,,,,,,,,,,,,,,,,,,
21,民生敦化路口,松山區,121.548982,25.057985,11,30,37,44,57,48,50,47,36,48,48,37,37,8,0,0,0,0,12,25,28,46,31,31,28,33,28,36,20,4,37,16,2,1,0,7,11,4,32,44,10,31,26,29,34,40,40,56,54,35,34,27,17,12,8,4,15,24,24,28,,,,,,,,,,,,,,,,,,,,,,,
22,松山車站,信義區,121.57845,25.048824,27,25,22,26,28,25,28,29,14,7,13,1,26,23,44,25,7,0,33,7,8,11,29,20,30,27,21,23,19,30,30,33,34,21,1,11,22,4,5,4,17,22,27,16,15,11,9,15,8,30,42,19,1,3,19,28,25,39,28,38,,,,,,,,,,,,,,,,,,,,,,,
23,東新國小,南港區,121.602798,25.055074,17,22,17,11,11,8,6,4,3,3,3,1,10,15,5,8,16,22,20,20,20,13,11,11,12,15,7,8,5,11,12,19,9,13,27,19,20,26,15,13,8,8,3,2,6,7,8,14,5,5,10,15,24,31,18,15,13,5,15,1,,,,,,,,,,,,,,,,,,,,,,,
24,信義建國路口,大安區,121.53747,25.03293,15,8,1,0,5,21,9,19,13,12,2,2,0,6,15,1,2,3,14,6,3,1,17,17,2,13,9,2,7,17,28,25,28,43,30,34,22,7,2,7,15,18,13,8,29,41,26,21,12,4,18,26,26,28,26,22,6,4,27,15,,,,,,,,,,,,,,,,,,,,,,,
25,永吉松信路口,信義區,121.57205,25.04543,23,13,21,15,22,25,19,20,19,21,9,1,11,16,12,23,29,14,23,14,12,13,9,4,7,4,13,6,11,10,16,20,9,11,24,16,26,17,2,19,12,17,12,6,10,10,11,6,4,14,6,21,17,13,11,20,16,23,10,11,,,,,,,,,,,,,,,,,,,,,,,
26,捷運昆陽站(1號出口),南港區,121.592375,25.050142,16,25,18,10,12,13,15,26,15,27,19,10,20,13,11,6,3,1,8,15,15,20,16,25,33,26,24,25,27,31,24,23,6,8,9,8,5,22,25,16,15,16,18,20,18,16,36,33,27,9,11,8,11,11,24,22,21,21,25,29,,,,,,,,,,,,,,,,,,,,,,,
27,捷運南港展覽館站(5號出口),南港區,121.61669,25.05469,3,22,1,4,10,22,15,25,27,30,16,15,32,33,32,9,11,7,6,22,21,9,16,14,18,15,27,24,35,19,13,10,19,0,4,7,2,23,13,4,15,19,26,34,28,25,21,25,16,22,12,17,10,1,2,5,11,30,12,18,,,,,,,,,,,,,,,,,,,,,,,
28,五常公園,信義區,121.57467,25.04814,9,23,9,27,22,22,27,15,16,14,17,13,9,15,20,11,18,17,18,28,27,25,26,20,15,12,20,19,18,10,18,15,4,15,28,17,15,6,15,13,9,3,6,3,7,4,5,8,9,9,12,5,13,13,14,23,20,19,19,14,,,,,,,,,,,,,,,,,,,,,,,
29,金山愛國路口,大安區,121.52655,25.03164,13,32,52,37,35,31,29,26,39,38,33,15,8,13,22,20,9,6,10,41,43,48,49,43,39,51,46,46,32,1,2,6,5,2,8,8,13,34,43,47,47,38,27,27,26,31,31,32,25,20,16,9,0,10,18,10,8,13,18,21,,,,,,,,,,,,,,,,,,,,,,,
30,基隆長興路口,大安區,121.544352,25.017054,50,42,38,17,16,23,21,28,27,30,11,0,0,12,36,63,36,38,47,48,42,30,17,25,13,24,52,64,66,2,0,16,31,60,48,55,62,59,66,45,43,38,20,62,63,63,57,53,30,12,2,29,60,64,58,60,47,51,54,51,,,,,,,,,,,,,,,,,,,,,,,
31,辛亥新生路口,大安區,121.53456,25.022413,7,1,7,1,17,24,17,13,11,6,18,25,10,21,23,13,19,8,5,4,0,0,1,0,8,8,9,5,4,0,17,16,13,7,4,2,9,5,3,3,2,4,16,24,14,17,26,25,25,19,28,25,20,19,17,19,9,30,11,11,,,,,,,,,,,,,,,,,,,,,,,
32,捷運六張犁站,大安區,121.553161,25.023884,17,26,0,7,0,9,10,19,10,12,3,5,17,3,0,5,10,14,23,0,1,0,19,16,12,12,5,7,7,11,0,0,15,14,33,14,25,31,0,23,19,5,0,12,21,22,21,19,14,7,10,15,9,11,17,19,22,30,27,20,,,,,,,,,,,,,,,,,,,,,,,
33,中崙高中,松山區,121.56087,25.04878,17,23,38,32,34,30,31,36,39,32,15,14,10,14,5,0,3,3,14,24,25,27,32,31,34,35,36,29,26,13,18,11,17,8,14,19,9,7,17,23,27,27,25,20,26,36,31,28,24,26,21,7,17,11,13,11,4,9,11,13,,,,,,,,,,,,,,,,,,,,,,,
34,捷運行天宮站(1號出口),中山區,121.532934,25.058369,24,12,5,17,16,16,4,28,24,21,9,17,5,9,16,11,16,22,21,4,14,12,16,14,12,7,4,0,14,2,1,22,23,20,17,20,26,24,17,17,14,13,7,7,7,9,17,14,14,2,11,4,11,9,12,17,12,8,4,18,,,,,,,,,,,,,,,,,,,,,,,
35,捷運行天宮站(3號出口),中山區,121.533302,25.059978,21,25,17,17,3,11,10,26,18,21,7,7,23,27,26,22,26,19,22,22,22,3,1,7,7,4,18,11,12,8,11,21,11,15,12,11,9,4,3,2,17,16,5,7,3,3,6,2,1,6,4,29,8,3,19,14,4,21,14,15,,,,,,,,,,,,,,,,,,,,,,,
36,臺大資訊大樓,大安區,121.54153,25.02101,15,16,38,14,22,41,27,50,50,61,28,46,24,38,32,0,2,4,11,55,47,50,19,24,3,38,42,69,0,72,72,53,24,30,1,1,14,8,53,17,8,10,10,40,52,59,46,43,38,18,52,66,58,53,11,14,33,19,22,11,,,,,,,,,,,,,,,,,,,,,,,
37,捷運東門站(4號出口),大安區,121.528988,25.0337,23,17,9,11,8,3,1,1,2,9,9,9,22,37,23,14,23,17,33,11,11,3,12,8,13,5,5,12,2,31,38,46,34,36,26,33,35,11,21,23,18,13,5,0,8,16,23,35,35,24,16,7,3,6,34,34,34,24,25,22,,,,,,,,,,,,,,,,,,,,,,,
38,臺灣師範大學(圖書館),大安區,121.52889,25.02665,7,14,15,13,12,24,33,11,10,4,1,15,33,28,9,4,1,1,1,14,21,29,16,24,33,26,22,16,1,6,9,25,10,2,14,10,6,8,6,3,24,12,18,30,28,22,16,12,5,17,22,6,3,0,1,8,9,11,10,13,,,,,,,,,,,,,,,,,,,,,,,
39,南港世貿公園,南港區,121.61422,25.058,8,4,11,15,16,9,9,10,13,17,4,13,0,2,17,14,9,11,16,10,2,6,14,20,18,19,15,11,18,1,18,0,3,1,1,3,8,5,17,9,13,4,9,13,9,13,7,15,16,10,19,9,6,4,12,9,11,11,16,19,,,,,,,,,,,,,,,,,,,,,,,
40,玉成公園,南港區,121.5864,25.04287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
41,中研公園,南港區,121.613706,25.047425,11,16,26,20,19,14,18,19,18,18,27,15,3,3,15,11,19,21,21,14,15,20,15,20,13,12,8,21,11,5,5,22,18,24,10,14,19,18,24,19,20,17,16,13,14,12,17,11,3,8,17,22,15,16,11,10,10,15,18,15,,,,,,,,,,,,,,,,,,,,,,,
42,捷運後山埤站(1號出口),信義區,121.58174,25.04431,20,18,12,22,22,25,26,25,34,27,13,15,21,25,21,29,25,15,24,9,10,21,13,23,26,30,24,19,14,38,31,24,8,22,11,4,8,11,9,15,14,11,11,23,26,28,23,25,26,29,19,30,24,26,22,9,22,19,28,33,,,,,,,,,,,,,,,,,,,,,,,
43,凌雲市場,南港區,121.614154,25.035639,18,15,14,10,9,9,9,9,11,11,7,9,14,3,4,6,11,12,12,8,7,6,5,4,1,5,3,1,0,8,11,13,17,8,17,20,17,17,15,14,14,11,10,9,9,8,8,9,10,11,11,13,19,20,25,28,27,27,20,18,,,,,,,,,,,,,,,,,,,,,,,
44,捷運南港軟體園區站(2號出口),南港區,121.616187,25.05973,18,20,26,27,24,19,26,23,23,23,19,14,4,2,3,10,10,15,29,22,22,21,21,20,24,27,26,28,24,22,17,7,5,8,8,9,19,20,27,25,23,24,27,24,23,23,22,21,23,21,21,25,22,26,21,19,21,23,24,24,,,,,,,,,,,,,,,,,,,,,,,
45,捷運公館站(2號出口),大安區,121.534538,25.01476,29,2,0,2,2,6,5,0,1,11,30,6,10,18,15,14,19,2,9,0,0,0,1,3,18,1,9,3,30,3,6,17,14,7,8,3,29,1,1,1,0,10,23,9,2,13,13,16,14,19,19,15,1,13,8,5,27,4,17,3,,,,,,,,,,,,,,,,,,,,,,,
46,南港國小,南港區,121.611027,25.05646,8,1,23,30,20,15,14,9,20,12,35,17,3,0,1,5,3,3,5,26,36,25,29,25,31,24,26,23,36,20,6,6,0,3,3,4,3,8,13,24,31,30,32,33,34,33,22,31,40,33,29,28,31,33,21,19,21,20,22,20,,,,,,,,,,,,,,,,,,,,,,,
47,捷運忠孝新生站(3號出口),大安區,121.533862,25.041924,22,16,7,1,1,18,12,10,10,17,17,3,5,0,0,24,24,26,24,3,4,1,1,17,16,15,17,17,16,12,6,14,17,11,18,21,23,16,1,18,14,6,17,24,35,21,21,23,30,22,23,21,23,12,16,20,19,17,24,12,,,,,,,,,,,,,,,,,,,,,,,
48,南港車站(忠孝東路),南港區,121.608202,25.05247,25,28,11,1,7,6,5,8,6,6,8,25,26,30,32,28,25,25,20,15,14,2,2,0,3,1,2,0,6,19,19,19,23,22,17,16,21,17,8,2,5,7,6,7,6,10,11,16,21,22,34,28,22,20,11,14,12,12,9,10,,,,,,,,,,,,,,,,,,,,,,,
49,龍門廣場,大安區,121.548252,25.040901,33,37,9,17,15,23,24,34,36,33,45,34,36,43,35,16,1,31,45,11,15,15,7,15,22,24,24,34,25,7,19,26,23,2,6,3,34,16,3,5,15,21,28,38,48,9,12,12,3,42,24,7,7,0,16,19,34,5,12,23,,,,,,,,,,,,,,,,,,,,,,,
50,民權運動公園,松山區,121.560186,25.062002,39,42,30,25,27,27,29,32,25,29,29,24,22,29,38,25,27,32,20,20,18,16,15,15,16,18,15,16,13,4,3,3,9,12,16,20,20,25,19,22,20,18,19,16,15,18,17,18,12,7,12,14,17,26,24,24,20,23,23,26,,,,,,,,,,,,,,,,,,,,,,,
51,建國農安街口,中山區,121.536775,25.065031,9,12,10,5,5,4,5,5,8,8,16,17,2,9,14,17,18,22,13,4,7,3,7,7,5,11,10,6,4,9,11,15,21,21,21,21,26,22,17,14,15,12,8,4,8,7,2,2,1,8,10,9,17,15,23,22,22,21,28,21,,,,,,,,,,,,,,,,,,,,,,,
52,建國長春路口,中山區,121.536925,25.054761,18,11,6,8,12,12,12,6,9,9,14,9,6,10,1,7,3,5,5,19,21,6,2,7,4,5,6,3,0,1,1,6,2,2,7,10,12,20,14,17,17,14,20,12,20,22,23,13,8,2,4,3,4,6,11,4,7,10,12,5,,,,,,,,,,,,,,,,,,,,,,,
53,八德市場,中山區,121.536609,25.044781,9,4,3,2,3,2,2,4,7,8,9,0,1,6,12,20,15,15,13,14,15,17,13,13,17,16,11,15,5,1,0,9,9,9,13,13,3,4,3,3,2,5,1,5,9,10,11,12,5,7,5,9,15,15,16,21,18,9,1,11,,,,,,,,,,,,,,,,,,,,,,,
54,臺北市立圖書館(總館),大安區,121.538073,25.028798,16,0,0,7,8,14,13,17,16,4,2,6,18,15,5,14,18,15,11,1,0,3,8,11,5,6,3,4,4,9,26,25,16,30,21,21,11,1,2,6,8,12,12,20,13,21,15,14,4,22,17,23,15,11,16,11,9,9,17,6,,,,,,,,,,,,,,,,,,,,,,,
55,臺北田徑場,松山區,121.549408,25.049505,6,10,21,25,25,30,24,15,5,5,10,0,1,10,11,0,1,0,10,38,38,29,18,17,16,12,19,15,20,5,2,0,15,7,3,0,14,20,27,30,21,19,15,17,17,9,10,10,25,17,2,3,0,14,7,7,6,5,3,9,,,,,,,,,,,,,,,,,,,,,,,
56,仁愛林森路口,中正區,121.522334,25.038954,16,31,32,21,17,9,12,14,13,12,26,21,20,11,15,2,3,6,10,10,15,23,18,13,10,20,21,31,26,8,7,10,11,13,11,17,22,24,31,27,25,24,17,12,14,27,31,28,30,24,29,31,15,18,8,13,22,30,17,13,,,,,,,,,,,,,,,,,,,,,,,
57,新生和平路口,大安區,121.53519,25.026217,19,29,33,27,21,9,0,13,5,7,1,2,7,21,27,29,19,26,10,15,16,28,33,27,20,32,35,36,35,1,6,8,11,9,5,9,12,21,30,31,36,41,39,24,36,30,21,16,9,21,27,28,13,12,22,22,28,23,14,12,,,,,,,,,,,,,,,,,,,,,,,
58,捷運善導寺站(1號出口),中正區,121.5222,25.045267,12,24,16,25,18,5,7,19,19,16,20,11,13,3,4,8,6,2,14,25,26,26,24,27,25,34,32,30,15,6,1,4,5,5,3,2,10,15,6,6,0,13,6,15,33,38,28,28,23,11,10,23,16,15,9,4,20,19,24,34,,,,,,,,,,,,,,,,,,,,,,,
59,林森公園,中山區,121.525805,25.052227,21,10,1,4,0,3,4,10,10,2,1,4,12,18,11,7,6,13,14,2,1,6,7,8,4,4,4,2,4,11,21,27,15,19,17,11,17,19,17,25,17,20,21,25,18,18,14,21,8,14,26,20,21,15,16,15,13,16,12,18,,,,,,,,,,,,,,,,,,,,,,,
60,中山行政中心,中山區,121.533487,25.064317,12,5,24,19,23,16,10,4,7,8,8,0,7,15,9,13,16,21,6,9,11,5,6,5,6,8,6,3,1,7,8,11,18,3,11,14,22,6,22,17,9,7,2,5,5,7,2,4,9,3,1,0,12,8,11,12,12,14,13,12,,,,,,,,,,,,,,,,,,,,,,,
61,台灣科技大學,大安區,121.539723,25.0131,12,7,9,16,22,3,9,32,29,21,3,21,7,23,19,1,0,2,12,7,10,15,23,11,26,38,26,12,29,0,3,1,4,4,4,9,5,17,9,12,14,12,8,41,42,42,34,15,27,18,6,4,7,16,18,27,24,22,6,6,,,,,,,,,,,,,,,,,,,,,,,
62,南昌公園,中正區,121.520258,25.026827,10,17,11,13,13,15,15,11,11,2,0,31,23,12,14,1,1,15,15,14,20,10,17,15,13,1,21,25,20,8,15,20,17,16,2,0,16,12,9,17,13,8,1,25,24,31,28,19,23,17,5,6,1,1,2,3,12,29,22,20,,,,,,,,,,,,,,,,,,,,,,,
63,仁愛醫院,大安區,121.545632,25.037569,15,24,12,22,20,16,21,28,10,4,16,10,5,10,5,1,7,8,16,24,26,21,22,18,15,23,17,12,9,25,17,0,13,6,5,2,11,22,18,24,14,2,15,17,12,0,15,14,6,3,11,0,0,13,14,25,18,8,15,19,,,,,,,,,,,,,,,,,,,,,,,
