sno,sna,sarea,lng,lat,2018/8/1-7,2018/8/1-8  ,2018/8/1-9  ,2018/8/1-10  ,2018/8/1-11,2018/8/1-12,2018/8/1-13,2018/8/1-14,2018/8/1-15,2018/8/1-16,2018/8/1-17,2018/8/1-18,2018/8/1-19,2018/8/1-20,2018/8/1-21,2018/8/1-22,2018/8/1-23,2018/8/1-24,2018/8/2-7,2018/8/2-8,2018/8/2-9,2018/8/2-10,2018/8/2-11,2018/8/2-12,2018/8/2-13,2018/8/2-14,2018/8/2-15,2018/8/2-16,2018/8/2-17,2018/8/2-18,2018/8/2-19,2018/8/2-20,2018/8/2-21,2018/8/2-22,2018/8/2-23,2018/8/2-24,2018/8/3-7,2018/8/3-8,2018/8/3-9,2018/8/3-10,2018/8/3-11,2018/8/3-12,2018/8/3-13,2018/8/3-14,2018/8/3-15,2018/8/3-16,2018/8/3-17,2018/8/3-18,2018/8/3-19,2018/8/3-20,2018/8/3-21,2018/8/3-22,2018/8/3-23,2018/8/3-24,2018/8/4-7,2018/8/4-8,2018/8/4-9,2018/8/4-10,2018/8/4-11,2018/8/4-12,,,,,,,,,,,,,,,,,,,,,,,
197,饒河夜市(八德路側),松山區,121.571885,25.049845,23,17,16,14,12,15,15,16,16,15,19,24,24,30,23,20,19,21,24,20,20,18,19,22,20,21,20,22,10,6,11,14,11,12,9,7,6,5,7,6,5,5,9,10,9,10,10,11,11,3,11,11,17,25,22,21,17,19,14,12,,,,,,,,,,,,,,,,,,,,,,,
201,東陽公園,南港區,121.597924,25.057164,12,15,21,24,20,19,20,16,14,22,19,22,15,8,9,20,25,31,34,42,43,25,24,11,10,16,21,19,21,13,15,12,19,28,37,29,10,8,21,15,15,12,9,15,14,16,14,18,10,1,1,14,17,21,26,26,25,23,23,23,,,,,,,,,,,,,,,,,,,,,,,
202,捷運關渡站,北投區,121.467336,25.124646,29,27,31,20,15,8,5,2,1,16,18,11,8,14,5,14,11,9,24,42,40,23,21,26,21,19,15,19,13,4,3,0,3,5,0,12,23,36,39,28,28,28,23,21,22,22,28,39,35,29,23,12,12,17,36,26,22,22,17,21,,,,,,,,,,,,,,,,,,,,,,,
203,古亭國中,萬華區,121.51057,25.024487,19,18,10,9,7,2,11,12,11,11,3,3,20,8,9,12,22,25,31,15,14,19,12,14,13,12,10,9,17,10,16,20,15,15,27,32,26,29,20,13,15,17,15,14,9,10,8,7,14,20,10,14,17,19,22,24,17,13,12,10,,,,,,,,,,,,,,,,,,,,,,,
204,臺北市立大學(天母校區),士林區,121.53742,25.113625,27,25,20,22,16,20,13,15,17,12,6,2,3,6,16,26,34,22,30,19,19,17,13,13,3,12,16,12,6,9,12,2,7,8,20,24,24,15,8,6,17,15,16,20,21,22,15,15,16,20,15,22,22,26,18,16,13,9,15,15,,,,,,,,,,,,,,,,,,,,,,,
205,木柵光輝路口,文山區,121.55561,24.988241,11,9,8,13,10,9,11,12,12,14,14,13,10,14,9,9,19,13,7,2,2,8,10,11,11,8,10,10,10,12,15,13,17,7,9,10,6,6,4,4,6,4,6,5,5,3,3,2,2,4,9,11,16,17,20,18,18,15,16,16,,,,,,,,,,,,,,,,,,,,,,,
206,捷運辛亥站,文山區,121.55716,25.005386,3,7,11,13,17,16,19,21,14,15,9,10,18,16,22,22,23,15,17,24,23,23,25,25,22,20,20,17,15,16,21,15,12,10,10,7,7,10,19,20,23,20,19,15,15,17,17,16,15,9,10,10,9,9,16,17,16,16,15,15,,,,,,,,,,,,,,,,,,,,,,,
207,福安國中,士林區,121.487477,25.103242,5,6,7,7,7,7,6,6,1,1,4,3,3,3,3,3,3,4,4,7,7,7,7,5,5,4,4,5,5,1,2,4,1,4,4,10,10,10,11,11,11,11,9,9,9,9,10,10,10,7,5,3,5,7,7,6,6,7,7,10,,,,,,,,,,,,,,,,,,,,,,,
208,龍山國小,萬華區,121.495342,25.035555,21,16,12,13,10,11,9,7,8,7,3,6,17,22,25,25,30,31,34,22,24,22,25,21,22,19,21,21,19,26,25,28,42,28,32,32,32,26,17,15,13,14,17,12,14,15,18,19,22,23,35,23,26,24,33,27,23,20,20,20,,,,,,,,,,,,,,,,,,,,,,,
209,捷運復興崗站,北投區,121.486071,25.137837,10,7,12,17,17,20,18,16,15,17,22,25,19,14,9,16,12,9,8,7,7,15,16,11,10,11,13,12,19,18,15,15,12,11,3,1,2,1,20,24,22,22,17,19,20,21,23,22,17,18,16,16,13,6,15,14,17,15,13,18,,,,,,,,,,,,,,,,,,,,,,,
210,樂群二敬業四路口,中山區,121.558135,25.079766,33,27,21,39,43,34,28,13,13,18,23,30,27,18,38,29,35,40,30,6,8,20,22,17,5,2,1,4,9,9,8,16,18,29,37,38,23,28,8,12,12,4,0,1,3,1,5,7,16,21,30,24,28,34,48,42,30,28,23,21,,,,,,,,,,,,,,,,,,,,,,,
211,星雲金湖街口,內湖區,121.597339,25.080915,19,11,6,5,5,2,1,1,15,15,11,8,8,5,5,11,9,9,11,0,0,13,13,10,13,13,13,12,11,10,10,10,7,7,11,9,23,18,10,9,16,14,14,13,12,12,11,10,6,5,6,8,12,11,11,10,8,6,20,20,,,,,,,,,,,,,,,,,,,,,,,
212,北安大直街口,中山區,121.549452,25.084223,24,20,24,23,21,23,21,22,22,21,23,28,21,21,14,17,17,21,18,16,16,14,15,16,17,15,16,15,15,15,14,21,17,16,11,13,9,6,8,8,10,12,21,24,24,25,24,24,24,27,26,21,23,23,18,18,19,23,25,18,,,,,,,,,,,,,,,,,,,,,,,
213,蘭雅國小,士林區,121.523107,25.107782,11,12,1,4,5,0,5,7,9,7,6,8,0,2,3,2,3,3,6,2,1,5,6,0,7,6,10,7,4,1,0,1,1,2,1,8,1,2,2,1,0,2,2,7,8,6,6,8,6,2,3,1,1,14,5,4,11,13,16,18,,,,,,,,,,,,,,,,,,,,,,,
214,基河一期國宅,內湖區,121.578645,25.055935,11,8,13,12,10,11,10,10,5,5,9,6,3,0,1,7,13,12,11,13,13,15,14,14,13,8,7,11,14,4,2,0,2,6,10,11,6,1,9,6,5,6,7,9,7,7,7,7,6,7,8,10,8,8,23,23,20,20,20,19,,,,,,,,,,,,,,,,,,,,,,,
215,捷運北門站(3號出口),大同區,121.510367,25.04993,45,39,27,28,31,35,27,39,38,35,33,5,6,5,1,13,22,24,30,17,14,23,34,27,17,26,21,22,24,6,1,3,9,5,0,7,40,42,26,25,34,30,32,39,40,28,45,49,45,34,20,17,8,15,15,13,27,32,32,28,,,,,,,,,,,,,,,,,,,,,,,
216,培英公園,中山區,121.544601,25.082553,27,40,44,43,30,27,24,26,40,39,39,26,20,19,21,28,31,33,35,31,31,27,28,26,27,30,26,26,23,0,1,14,11,19,21,23,28,31,34,34,33,32,31,29,30,29,23,21,21,21,17,12,14,16,21,36,39,41,30,28,,,,,,,,,,,,,,,,,,,,,,,
217,臺北花市,內湖區,121.574267,25.062645,16,21,29,38,24,22,23,24,24,23,28,26,23,21,13,6,0,0,6,24,26,15,22,24,22,24,25,25,28,7,21,12,9,3,1,4,7,13,25,12,13,18,18,20,19,19,21,17,7,23,21,12,2,8,10,13,17,4,10,16,,,,,,,,,,,,,,,,,,,,,,,
218,松山高中,信義區,121.564108,25.043299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
219,大理高中,萬華區,121.49074,25.031147,13,35,30,29,30,18,16,12,10,7,16,3,12,11,16,23,19,10,10,38,35,37,17,13,21,25,25,21,15,18,21,31,17,16,10,16,9,33,20,22,18,11,2,0,12,18,14,16,13,15,22,22,19,26,26,36,29,25,25,24,,,,,,,,,,,,,,,,,,,,,,,
220,大稻埕公園,大同區,121.510512,25.059162,27,8,20,17,19,9,9,5,2,5,1,5,1,5,0,11,21,24,14,10,11,14,4,4,10,10,6,7,7,8,2,10,6,8,21,20,15,8,18,22,16,2,4,4,5,8,9,9,10,5,4,10,11,16,2,4,7,1,2,1,,,,,,,,,,,,,,,,,,,,,,,
221,泰和公園,信義區,121.57107,25.019276,25,17,12,13,6,10,6,6,2,1,6,15,20,8,15,39,32,38,29,17,15,7,13,11,3,14,9,6,11,15,16,28,3,26,15,25,15,30,20,18,11,6,15,13,14,12,15,16,19,4,12,26,19,24,20,12,27,13,25,12,,,,,,,,,,,,,,,,,,,,,,,
222,撫順公園,中山區,121.522065,25.064108,7,13,12,13,21,24,11,9,13,16,4,0,1,8,6,11,15,20,9,22,22,11,16,17,2,14,19,17,18,4,4,3,13,19,10,13,7,5,11,14,13,12,10,12,19,20,15,12,16,16,16,13,12,17,9,11,13,11,12,8,,,,,,,,,,,,,,,,,,,,,,,
223,清江國小,北投區,121.507267,25.1274,16,1,29,27,24,13,6,4,5,0,2,1,4,18,2,36,23,31,16,20,22,23,22,12,0,2,0,3,5,17,30,10,26,30,25,25,11,0,21,16,5,3,2,1,0,1,0,1,12,11,4,13,31,24,25,30,28,25,19,13,,,,,,,,,,,,,,,,,,,,,,,
224,社正公園,士林區,121.510535,25.088243,28,24,22,20,20,10,13,13,14,15,17,12,14,5,9,22,25,28,28,21,21,23,19,20,19,18,21,7,11,16,14,4,9,16,20,23,22,20,13,11,12,14,14,15,15,14,14,20,20,7,15,20,26,26,32,18,16,15,15,16,,,,,,,,,,,,,,,,,,,,,,,
225,臥龍樂業街口,大安區,121.554839,25.0186,19,24,14,14,9,21,21,19,7,8,11,20,20,36,5,12,21,21,22,5,15,21,18,18,16,16,15,17,18,24,28,10,18,20,23,29,24,13,35,28,26,24,22,21,19,18,20,22,12,12,20,15,24,20,30,23,21,29,22,32,,,,,,,,,,,,,,,,,,,,,,,
226,向陽南港路口,南港區,121.594228,25.054365,4,16,24,10,11,10,8,21,21,20,14,24,10,1,6,6,7,7,10,28,29,20,21,20,19,21,21,24,23,15,11,5,7,17,21,20,3,11,23,18,20,20,17,13,16,16,16,15,12,21,13,12,16,15,13,17,20,19,18,17,,,,,,,,,,,,,,,,,,,,,,,
227,麗山高中,內湖區,121.57668,25.084244,29,34,27,17,18,17,15,19,20,14,9,9,17,10,4,9,13,14,14,9,9,2,1,1,0,3,3,4,0,4,6,10,13,16,19,23,16,19,15,6,5,5,5,8,10,8,7,5,5,12,14,15,21,23,21,21,23,23,20,16,,,,,,,,,,,,,,,,,,,,,,,
228,捷運萬芳社區站,文山區,121.567474,24.998956,21,21,19,15,16,16,17,17,17,15,17,14,9,1,14,14,14,13,8,5,5,13,11,9,10,9,9,9,10,2,4,1,3,8,12,8,7,6,4,2,15,15,15,13,11,11,11,11,9,2,4,19,18,18,11,10,11,9,11,11,,,,,,,,,,,,,,,,,,,,,,,
229,市民太原路口,大同區,121.514611,25.049394,12,17,3,2,3,9,9,11,10,9,6,4,0,0,4,8,6,9,17,13,13,8,9,14,21,9,11,6,12,9,1,3,0,4,1,11,13,14,8,9,6,11,9,10,13,9,7,12,12,0,3,7,2,5,7,6,3,4,13,1,,,,,,,,,,,,,,,,,,,,,,,
230,湖光國宅,內湖區,121.580811,25.075366,24,15,11,5,5,3,4,6,7,7,14,14,17,19,7,15,20,25,24,15,15,7,2,2,4,3,4,5,4,19,22,19,12,19,24,26,26,17,14,6,5,2,3,4,4,5,5,8,12,18,16,23,33,22,21,16,11,12,7,11,,,,,,,,,,,,,,,,,,,,,,,
231,內政部營建署,松山區,121.545022,25.047805,14,24,17,35,28,24,23,28,30,15,18,9,21,30,16,11,1,10,12,13,14,32,13,6,4,16,20,19,19,18,15,24,20,9,8,13,8,18,9,21,14,12,6,10,14,17,14,14,15,23,20,15,10,12,15,15,22,20,24,20,,,,,,,,,,,,,,,,,,,,,,,
232,中山天母路口,士林區,121.529738,25.118843,10,0,1,4,7,7,10,10,10,6,4,1,2,5,9,1,3,6,20,7,6,7,6,5,7,12,2,0,0,6,4,13,13,7,2,4,18,7,2,6,7,4,6,5,8,9,6,7,20,13,7,8,6,3,17,15,15,20,19,16,,,,,,,,,,,,,,,,,,,,,,,
233,捷運忠義站,北投區,121.474155,25.131411,14,14,13,13,14,13,13,13,11,13,15,12,18,16,14,13,12,12,9,10,10,10,9,11,13,13,14,13,16,18,19,13,11,13,12,12,13,14,11,11,10,8,5,3,3,3,5,4,5,5,5,4,6,6,3,3,2,3,4,0,,,,,,,,,,,,,,,,,,,,,,,
234,永欣綠地,北投區,121.526071,25.124162,31,28,24,20,16,17,16,15,16,18,14,14,12,8,7,8,9,6,16,5,5,2,1,15,15,12,10,10,12,10,9,5,7,6,7,6,15,13,10,5,8,5,4,1,15,20,29,31,26,25,25,25,28,25,21,22,17,13,8,20,,,,,,,,,,,,,,,,,,,,,,,
235,市民東興路口,松山區,121.565928,25.04846,5,6,11,17,7,14,14,3,5,5,11,24,1,12,10,1,5,1,1,27,27,16,7,4,11,13,5,15,14,10,4,1,11,6,3,6,10,19,1,10,8,8,3,14,14,15,13,8,15,8,26,11,14,13,7,8,6,0,17,23,,,,,,,,,,,,,,,,,,,,,,,
236,關渡自然公園,北投區,121.469138,25.119292,22,15,7,8,5,5,7,5,3,2,0,3,13,6,19,30,33,27,30,3,1,10,3,0,7,9,11,12,12,13,11,12,13,17,23,24,19,9,8,2,5,7,9,10,10,10,8,10,19,8,9,16,23,24,27,28,29,29,24,22,,,,,,,,,,,,,,,,,,,,,,,
237,文山第二行政中心,文山區,121.551418,25.001149,21,8,16,20,16,14,11,11,11,12,12,13,9,10,13,16,27,15,26,15,16,25,22,19,22,21,25,25,25,16,17,19,18,13,21,30,25,21,16,12,10,22,20,18,24,23,23,14,10,9,15,23,21,12,22,24,25,22,15,13,,,,,,,,,,,,,,,,,,,,,,,
238,瑞湖陽光街口,內湖區,121.575965,25.073119,4,4,18,4,8,3,1,14,19,16,5,17,0,0,1,0,0,0,7,19,15,21,16,7,8,11,13,13,1,0,0,0,0,4,1,9,16,19,12,9,14,12,10,6,2,13,5,27,29,8,3,14,12,9,8,7,13,19,24,13,,,,,,,,,,,,,,,,,,,,,,,
239,新明路321巷口,內湖區,121.584098,25.056687,9,13,14,11,10,9,9,9,13,11,13,12,9,10,8,7,12,14,15,23,23,23,23,20,20,21,23,25,23,15,18,16,16,14,20,20,11,12,18,18,15,16,14,11,14,15,16,16,11,7,12,13,14,16,19,17,22,21,21,21,,,,,,,,,,,,,,,,,,,,,,,
240,南京建國路口,中山區,121.536802,25.052141,16,25,55,17,26,23,22,22,16,41,42,54,15,10,1,0,8,7,8,8,10,29,29,33,28,24,51,55,51,32,20,15,5,4,3,6,21,17,40,43,23,28,27,19,25,24,33,47,37,28,46,46,40,37,43,29,29,31,31,37,,,,,,,,,,,,,,,,,,,,,,,
241,林口公園,信義區,121.579146,25.038943,23,25,6,24,23,17,22,28,12,7,18,20,21,8,17,30,23,20,26,14,14,20,34,31,38,15,13,8,7,19,31,17,14,24,18,19,31,22,28,18,17,22,28,5,5,6,7,8,11,9,12,13,20,32,15,23,13,18,14,9,,,,,,,,,,,,,,,,,,,,,,,
242,關渡宮,北投區,121.463161,25.117472,4,2,0,1,0,1,1,1,2,0,1,0,2,13,9,10,10,11,11,12,12,11,11,12,12,15,12,12,16,11,10,6,8,15,16,7,3,4,2,4,5,6,7,7,7,9,8,6,7,7,7,6,9,12,14,4,2,7,8,5,,,,,,,,,,,,,,,,,,,,,,,
243,社子公園,士林區,121.506219,25.090202,14,6,4,3,4,4,3,6,3,2,6,10,15,5,9,9,8,7,13,10,10,10,7,7,13,19,18,18,20,9,9,10,11,10,7,12,15,9,14,14,15,15,17,16,13,13,13,3,3,7,9,12,11,13,19,21,21,21,22,20,,,,,,,,,,,,,,,,,,,,,,,
244,復興市民路口,中山區,121.543736,25.045908,18,14,32,39,16,19,23,30,34,32,37,28,15,14,3,4,1,15,19,34,36,25,25,29,34,33,34,29,27,0,25,32,16,1,3,0,24,14,36,19,22,23,30,31,25,30,27,26,20,14,16,6,0,15,12,9,1,14,19,28,,,,,,,,,,,,,,,,,,,,,,,
245,捷運中山國中站,中山區,121.544028,25.060632,6,24,4,8,7,6,0,1,0,11,20,4,14,3,0,7,4,11,15,12,11,9,25,22,26,26,4,3,6,9,21,2,3,8,4,1,16,22,7,0,4,2,13,12,30,24,22,19,19,4,8,1,2,2,23,24,19,17,29,43,,,,,,,,,,,,,,,,,,,,,,,
246,國立故宮博物院,士林區,121.548086,25.098743,3,2,2,2,3,3,1,0,5,5,3,0,0,0,3,4,5,5,8,9,9,9,9,8,14,15,16,16,11,3,3,3,4,5,7,10,13,12,13,11,11,11,9,10,10,10,9,7,5,5,5,4,6,5,3,2,5,2,3,4,,,,,,,,,,,,,,,,,,,,,,,
247,木柵公園,文山區,121.560627,24.987144,12,9,9,8,7,8,5,5,2,2,16,14,11,12,13,14,15,16,13,7,7,5,5,5,3,3,1,2,2,2,1,4,8,10,11,12,10,8,1,0,13,12,10,10,11,11,12,12,12,10,15,15,14,15,14,10,4,7,8,8,,,,,,,,,,,,,,,,,,,,,,,
248,喬治工商,大安區,121.555566,25.027123,9,10,1,0,6,3,2,5,6,8,2,2,8,23,18,21,25,21,13,12,13,7,18,20,15,18,20,27,24,23,24,6,12,13,24,7,11,10,4,25,20,16,22,21,15,17,24,11,7,13,14,18,10,17,15,21,13,5,17,18,,,,,,,,,,,,,,,,,,,,,,,
249,中華桂林路口,萬華區,121.506624,25.037706,25,12,12,10,5,14,5,17,23,7,13,12,27,5,16,6,0,10,28,18,18,15,12,13,14,12,0,7,14,21,30,16,23,11,7,5,27,15,13,2,5,6,12,9,5,4,10,19,10,4,6,3,6,4,22,15,10,14,17,17,,,,,,,,,,,,,,,,,,,,,,,
250,忠孝東路三段217巷口,大安區,121.539873,25.04184,20,13,10,4,1,11,20,30,29,4,2,5,4,3,6,7,10,9,29,16,17,8,11,6,6,12,17,18,12,5,8,10,8,11,14,16,29,27,12,13,12,16,14,25,20,22,18,22,15,10,14,20,20,15,17,13,16,10,8,9,,,,,,,,,,,,,,,,,,,,,,,
251,華齡公園,士林區,121.520692,25.083023,27,9,2,12,19,10,9,7,5,0,8,14,19,13,3,14,10,9,22,14,14,1,24,19,13,15,16,17,19,5,6,16,6,27,14,20,31,33,31,19,15,19,20,17,16,16,19,12,12,12,11,14,15,15,24,18,8,27,23,15,,,,,,,,,,,,,,,,,,,,,,,
252,大安運動中心,大安區,121.545608,25.020544,13,18,18,11,16,12,1,2,6,5,11,19,28,17,3,0,1,2,9,6,8,1,8,3,3,0,13,21,20,10,4,16,1,4,1,6,9,3,11,9,13,20,23,11,12,11,5,5,2,23,15,9,1,6,12,12,17,27,33,9,,,,,,,,,,,,,,,,,,,,,,,
253,芝山抽水站,士林區,121.52799,25.101423,14,4,20,21,20,18,19,19,20,18,15,23,22,29,20,23,28,28,22,2,1,24,20,20,20,22,23,20,21,27,24,3,2,11,19,20,26,12,1,9,5,3,5,1,0,1,1,1,0,3,8,11,21,20,13,9,5,21,19,16,,,,,,,,,,,,,,,,,,,,,,,
254,立功立德路口,北投區,121.471482,25.125377,5,20,16,16,25,28,24,26,25,23,17,9,17,16,10,11,13,13,6,30,30,17,22,22,18,22,21,22,14,1,4,1,20,13,7,6,5,9,22,17,22,22,22,24,22,22,17,13,29,23,18,22,9,10,13,23,22,24,24,20,,,,,,,,,,,,,,,,,,,,,,,
255,光復南路22巷口,松山區,121.557674,25.046914,25,9,19,20,21,12,17,17,21,13,19,11,1,8,8,6,8,9,17,13,10,14,27,16,10,9,24,23,26,12,11,14,3,0,8,16,19,2,14,15,19,26,14,9,12,15,23,18,14,7,4,8,5,16,14,10,13,17,4,2,,,,,,,,,,,,,,,,,,,,,,,
256,中山中正路口,士林區,121.527526,25.096507,15,12,6,7,4,3,0,0,0,3,0,7,2,5,11,15,14,18,19,15,15,15,15,15,17,18,15,20,18,18,26,34,20,17,15,17,13,9,6,5,21,20,21,18,22,24,24,24,25,30,26,20,22,25,20,17,15,17,15,15,,,,,,,,,,,,,,,,,,,,,,,
257,錦德公園,萬華區,121.492637,25.023316,15,23,13,13,13,11,11,9,8,10,11,4,12,14,7,18,27,21,25,1,0,6,1,3,0,6,8,12,12,18,10,15,6,21,33,21,21,15,3,3,1,1,3,1,5,5,10,1,7,9,10,19,34,21,24,19,15,13,9,8,,,,,,,,,,,,,,,,,,,,,,,
258,聯合醫院中興院區,大同區,121.507979,25.052096,5,9,22,28,32,35,32,33,31,22,18,14,7,9,13,10,13,7,9,27,28,33,31,31,26,24,17,16,12,2,0,2,4,7,8,6,7,13,21,24,26,26,23,26,24,24,26,21,19,23,27,32,35,37,16,15,14,6,6,8,,,,,,,,,,,,,,,,,,,,,,,
259,南京遼寧街口,中山區,121.542168,25.051761,14,10,2,18,15,11,16,23,22,30,30,24,13,1,10,1,4,7,6,0,0,17,15,17,18,22,19,17,19,24,17,10,17,5,0,4,18,21,2,4,11,12,9,3,15,13,18,24,16,11,6,0,1,5,5,16,15,2,18,26,,,,,,,,,,,,,,,,,,,,,,,
260,民權瑞光路口,內湖區,121.583991,25.068616,7,9,9,10,9,7,6,8,9,13,12,13,8,4,4,4,2,2,6,1,1,1,1,0,18,17,15,16,19,14,10,10,6,8,10,10,10,7,5,4,1,7,7,8,9,9,11,13,7,9,6,6,7,12,9,9,9,10,7,15,,,,,,,,,,,,,,,,,,,,,,,
261,健康新城,松山區,121.560928,25.054095,33,30,8,2,3,8,4,13,18,20,19,27,28,21,5,22,35,43,33,17,20,4,17,21,23,25,22,32,29,14,23,28,11,20,21,26,33,13,32,19,24,19,20,16,17,20,19,20,17,19,15,22,29,33,28,26,25,26,25,20,,,,,,,,,,,,,,,,,,,,,,,
262,永安藝文館-表演36房,文山區,121.569064,24.984144,17,10,9,16,17,14,16,15,13,13,15,16,15,21,4,8,8,13,20,16,17,17,16,18,17,16,16,17,20,22,20,6,6,19,27,8,12,9,11,4,6,7,8,11,12,13,13,13,6,2,14,18,19,21,19,14,14,12,11,8,,,,,,,,,,,,,,,,,,,,,,,
263,至善臨溪路口,士林區,121.542153,25.097103,17,19,25,27,28,28,30,29,26,22,14,12,11,8,9,12,16,17,19,21,21,24,24,24,22,20,21,21,20,10,9,11,11,13,12,16,17,17,17,16,17,17,15,20,19,19,19,23,22,23,24,26,25,27,14,14,10,10,20,18,,,,,,,,,,,,,,,,,,,,,,,
264,秀山區民活動中心,北投區,121.493009,25.145936,19,18,16,15,14,14,14,11,16,16,15,15,14,13,13,13,15,15,16,12,12,11,10,9,8,3,3,3,2,2,2,1,1,1,2,3,19,13,11,9,9,9,8,9,10,10,10,9,9,8,8,9,10,11,12,11,7,7,6,6,,,,,,,,,,,,,,,,,,,,,,,
265,中央北路四段30巷口,北投區,121.478,25.135394,6,10,11,9,8,5,6,5,6,8,4,6,5,6,9,10,13,13,13,13,13,16,16,8,1,4,3,3,1,2,2,7,9,8,10,11,7,10,11,11,11,9,9,6,6,6,5,6,8,9,9,10,13,14,16,16,18,17,17,17,,,,,,,,,,,,,,,,,,,,,,,
266,洲子一號公園,內湖區,121.564806,25.080258,12,21,34,14,13,13,19,22,22,27,26,23,3,12,3,5,6,6,3,22,22,9,14,13,9,13,10,8,2,0,0,6,0,0,2,2,6,11,10,22,24,22,15,24,26,26,21,25,31,23,19,13,14,16,10,9,8,10,15,15,,,,,,,,,,,,,,,,,,,,,,,
